gabor_sample,NoiseLevel,Variant,Diff_Energy,Diff_EnergySign
100_1.png,100,1,542.602910454414,1
100_2.png,100,2,2488.67885738591,1
100_3.png,100,3,-5100.90152408151,-1
100_4.png,100,4,981.552618095986,1
100_5.png,100,5,1307.98381394724,1
100_6.png,100,6,-2065.94150056888,-1
100_7.png,100,7,5210.18991890724,1
100_8.png,100,8,-4856.98596979017,-1
100_9.png,100,9,-1827.83710761579,-1
100_10.png,100,10,4479.43386545788,1
099_1.png,99,1,8966.32935691555,1
099_2.png,99,2,-8358.60950915633,-1
099_3.png,99,3,8450.27162601888,1
099_4.png,99,4,-6737.11628798071,-1
099_5.png,99,5,-10401.9468028556,-1
099_6.png,99,6,-8321.37182369013,-1
099_7.png,99,7,-9742.56192063481,-1
099_8.png,99,8,6451.79419265532,1
099_9.png,99,9,-10012.0665587464,-1
099_10.png,99,10,9257.66528718399,1
098_1.png,98,1,13137.9837946527,1
098_2.png,98,2,15603.0619218183,1
098_3.png,98,3,10761.4219928521,1
098_4.png,98,4,-12973.0208617958,-1
098_5.png,98,5,-13561.4030750276,-1
098_6.png,98,6,-15218.3265265987,-1
098_7.png,98,7,14793.3888871174,1
098_8.png,98,8,12815.547642373,1
098_9.png,98,9,-13441.8376427131,-1
098_10.png,98,10,-11668.8351205324,-1
097_1.png,97,1,16297.8567201896,1
097_2.png,97,2,-20502.8142522663,-1
097_3.png,97,3,20065.750081316,1
097_4.png,97,4,-18321.1001857211,-1
097_5.png,97,5,-20472.3499860144,-1
097_6.png,97,6,-17981.6093379643,-1
097_7.png,97,7,-21050.0341846265,-1
097_8.png,97,8,18292.7108416676,1
097_9.png,97,9,-17791.6136207393,-1
097_10.png,97,10,-19355.7743119141,-1
096_1.png,96,1,26303.3347448664,1
096_2.png,96,2,-23655.6617080965,-1
096_3.png,96,3,-24361.9077749931,-1
096_4.png,96,4,-21744.0614100683,-1
096_5.png,96,5,-24914.4804075055,-1
096_6.png,96,6,-25033.671050142,-1
096_7.png,96,7,-24961.0623797899,-1
096_8.png,96,8,25320.8491088032,1
096_9.png,96,9,-20389.8995619757,-1
096_10.png,96,10,-26315.9490807973,-1
095_1.png,95,1,-26893.9681513675,-1
095_2.png,95,2,-27408.6121809197,-1
095_3.png,95,3,27729.7288696969,1
095_4.png,95,4,28002.3646997907,1
095_5.png,95,5,27827.3697687768,1
095_6.png,95,6,-30362.5784876125,-1
095_7.png,95,7,-29919.0598936156,-1
095_8.png,95,8,-30419.2229116662,-1
095_9.png,95,9,-32267.8953759687,-1
095_10.png,95,10,27572.4798179456,1
094_1.png,94,1,36374.8477726367,1
094_2.png,94,2,33936.9767488209,1
094_3.png,94,3,36043.2366113216,1
094_4.png,94,4,-32606.7772289194,-1
094_5.png,94,5,-35969.4935624548,-1
094_6.png,94,6,33451.0435274185,1
094_7.png,94,7,-36283.1986158965,-1
094_8.png,94,8,34938.535842551,1
094_9.png,94,9,-36335.1200912248,-1
094_10.png,94,10,30687.8687482628,1
093_1.png,93,1,39549.1424891482,1
093_2.png,93,2,37580.2278904404,1
093_3.png,93,3,37810.9405200351,1
093_4.png,93,4,41776.3362123565,1
093_5.png,93,5,41474.3589904837,1
093_6.png,93,6,-43110.7959428392,-1
093_7.png,93,7,-36693.4156374898,-1
093_8.png,93,8,-41607.0597358942,-1
093_9.png,93,9,-37995.5008968156,-1
093_10.png,93,10,-40816.7451004362,-1
092_1.png,92,1,47861.7880528936,1
092_2.png,92,2,43004.7229431151,1
092_3.png,92,3,-47794.7038744676,-1
092_4.png,92,4,-45145.7252631405,-1
092_5.png,92,5,-44448.3874592768,-1
092_6.png,92,6,-43485.0410366809,-1
092_7.png,92,7,-50164.318797765,-1
092_8.png,92,8,-45155.2894501342,-1
092_9.png,92,9,-47766.3336790838,-1
092_10.png,92,10,-43836.0488732059,-1
091_1.png,91,1,50168.416096737,1
091_2.png,91,2,52823.2333110921,1
091_3.png,91,3,49567.407754572,1
091_4.png,91,4,50339.937641256,1
091_5.png,91,5,-50875.3698607241,-1
091_6.png,91,6,-53419.1122147648,-1
091_7.png,91,7,-53479.3731455683,-1
091_8.png,91,8,-52627.105723374,-1
091_9.png,91,9,-48274.7342608353,-1
091_10.png,91,10,-51783.9255126755,-1
090_1.png,90,1,56139.3711230501,1
090_2.png,90,2,56715.5664384949,1
090_3.png,90,3,56280.4363191744,1
090_4.png,90,4,57660.0119468429,1
090_5.png,90,5,-57685.7277146717,-1
090_6.png,90,6,55664.7785347361,1
090_7.png,90,7,-56163.8988084608,-1
090_8.png,90,8,-55308.4811875525,-1
090_9.png,90,9,-58539.1399105305,-1
090_10.png,90,10,57330.9124862331,1
089_1.png,89,1,62410.3412190367,1
089_2.png,89,2,60889.9313157329,1
089_3.png,89,3,63107.7157703476,1
089_4.png,89,4,59474.1874573711,1
089_5.png,89,5,62981.3999901338,1
089_6.png,89,6,60256.3976311369,1
089_7.png,89,7,-63170.6411871763,-1
089_8.png,89,8,-61242.176878621,-1
089_9.png,89,9,-59235.1679436964,-1
089_10.png,89,10,61693.3900286662,1
088_1.png,88,1,68744.8725584586,1
088_2.png,88,2,65695.9427764458,1
088_3.png,88,3,-69667.9102563472,-1
088_4.png,88,4,64160.3594637794,1
088_5.png,88,5,66784.7842213864,1
088_6.png,88,6,-68634.0240930469,-1
088_7.png,88,7,-67035.0980608362,-1
088_8.png,88,8,-62423.4218385605,-1
088_9.png,88,9,-67369.8463193528,-1
088_10.png,88,10,-66830.7666747712,-1
087_1.png,87,1,70468.4115436499,1
087_2.png,87,2,70668.8443048789,1
087_3.png,87,3,69674.8264646384,1
087_4.png,87,4,-70372.8193763484,-1
087_5.png,87,5,-70930.0991312501,-1
087_6.png,87,6,-71838.6592831901,-1
087_7.png,87,7,-74232.74064273,-1
087_8.png,87,8,73266.9492056654,1
087_9.png,87,9,-70121.5163813578,-1
087_10.png,87,10,-75519.7541891353,-1
086_1.png,86,1,79898.7439232328,1
086_2.png,86,2,76360.9376166667,1
086_3.png,86,3,77826.771761068,1
086_4.png,86,4,78412.4103070862,1
086_5.png,86,5,74735.8866345886,1
086_6.png,86,6,77490.3656895511,1
086_7.png,86,7,-79801.545015058,-1
086_8.png,86,8,-76231.5226988204,-1
086_9.png,86,9,-73883.6852401565,-1
086_10.png,86,10,-79343.8823617639,-1
085_1.png,85,1,85229.1691637747,1
085_2.png,85,2,84239.0485590932,1
085_3.png,85,3,80175.8765346627,1
085_4.png,85,4,84608.8467546604,1
085_5.png,85,5,82101.7960933658,1
085_6.png,85,6,81000.9808482397,1
085_7.png,85,7,81102.3032118873,1
085_8.png,85,8,81190.5072959719,1
085_9.png,85,9,85022.0577480137,1
085_10.png,85,10,82055.7887054348,1
084_1.png,84,1,90288.8606597753,1
084_2.png,84,2,88187.4838160778,1
084_3.png,84,3,88318.5661982551,1
084_4.png,84,4,86181.2439278932,1
084_5.png,84,5,87291.0566552503,1
084_6.png,84,6,87826.9006049588,1
084_7.png,84,7,86158.7979761308,1
084_8.png,84,8,88100.215618933,1
084_9.png,84,9,86017.7401074537,1
084_10.png,84,10,88378.817218734,1
083_1.png,83,1,94876.6990574335,1
083_2.png,83,2,93221.6137899149,1
083_3.png,83,3,94852.8722400965,1
083_4.png,83,4,94913.4892811862,1
083_5.png,83,5,94080.2101454973,1
083_6.png,83,6,92846.3734860588,1
083_7.png,83,7,92601.7410483012,1
083_8.png,83,8,94407.8585700092,1
083_9.png,83,9,93054.7492188738,1
083_10.png,83,10,94364.2076624896,1
082_1.png,82,1,97453.8854944375,1
082_2.png,82,2,97793.7314160109,1
082_3.png,82,3,100443.229225669,1
082_4.png,82,4,98004.6348298793,1
082_5.png,82,5,97968.6702556015,1
082_6.png,82,6,100314.419081035,1
082_7.png,82,7,96724.6825783534,1
082_8.png,82,8,99176.5325712957,1
082_9.png,82,9,98428.7171446665,1
082_10.png,82,10,96185.0380504429,1
081_1.png,81,1,101441.839485276,1
081_2.png,81,2,102469.586478653,1
081_3.png,81,3,102317.002249904,1
081_4.png,81,4,103240.657338041,1
081_5.png,81,5,101441.441545611,1
081_6.png,81,6,105199.663842537,1
081_7.png,81,7,106193.787056299,1
081_8.png,81,8,104650.857296797,1
081_9.png,81,9,106299.587499711,1
081_10.png,81,10,105517.313079899,1
080_1.png,80,1,110440.722856351,1
080_2.png,80,2,110453.983753234,1
080_3.png,80,3,108585.028014633,1
080_4.png,80,4,108780.014895189,1
080_5.png,80,5,109755.658504982,1
080_6.png,80,6,111132.160442706,1
080_7.png,80,7,108531.273059276,1
080_8.png,80,8,111914.917969471,1
080_9.png,80,9,107500.906630631,1
080_10.png,80,10,107597.678600895,1
079_1.png,79,1,115514.631901103,1
079_2.png,79,2,114026.369962168,1
079_3.png,79,3,115124.284947026,1
079_4.png,79,4,116016.627223483,1
079_5.png,79,5,112499.197677,1
079_6.png,79,6,113662.459254406,1
079_7.png,79,7,114198.240892783,1
079_8.png,79,8,113429.892142889,1
079_9.png,79,9,112712.158952901,1
079_10.png,79,10,115127.560552518,1
078_1.png,78,1,121877.984413265,1
078_2.png,78,2,120339.998825559,1
078_3.png,78,3,118211.234935332,1
078_4.png,78,4,122141.792696101,1
078_5.png,78,5,118528.021570044,1
078_6.png,78,6,118945.32432521,1
078_7.png,78,7,122210.545691074,1
078_8.png,78,8,122303.742161141,1
078_9.png,78,9,119143.721807741,1
078_10.png,78,10,120274.932083163,1
077_1.png,77,1,127755.983147039,1
077_2.png,77,2,124405.866267628,1
077_3.png,77,3,123115.590727151,1
077_4.png,77,4,125736.67241486,1
077_5.png,77,5,125216.374456016,1
077_6.png,77,6,123231.323227268,1
077_7.png,77,7,127680.427495451,1
077_8.png,77,8,124997.627995863,1
077_9.png,77,9,125098.183014262,1
077_10.png,77,10,125116.713416557,1
076_1.png,76,1,133310.082915823,1
076_2.png,76,2,131499.061804775,1
076_3.png,76,3,131147.072460347,1
076_4.png,76,4,131423.506399664,1
076_5.png,76,5,130191.080965001,1
076_6.png,76,6,132404.720501539,1
076_7.png,76,7,131687.240679017,1
076_8.png,76,8,129722.566347417,1
076_9.png,76,9,131896.623130077,1
076_10.png,76,10,131508.196774654,1
075_1.png,75,1,135985.557006201,1
075_2.png,75,2,136143.302308058,1
075_3.png,75,3,137469.700059318,1
075_4.png,75,4,135987.645144987,1
075_5.png,75,5,137543.410941296,1
075_6.png,75,6,135425.278290386,1
075_7.png,75,7,136166.603541528,1
075_8.png,75,8,136746.693481629,1
075_9.png,75,9,137620.550398234,1
075_10.png,75,10,133795.081082685,1
074_1.png,74,1,140861.158020999,1
074_2.png,74,2,142522.073217002,1
074_3.png,74,3,140908.491516805,1
074_4.png,74,4,142170.900463635,1
074_5.png,74,5,140697.167270079,1
074_6.png,74,6,141042.324327545,1
074_7.png,74,7,141721.114369806,1
074_8.png,74,8,138943.32173025,1
074_9.png,74,9,140886.82079761,1
074_10.png,74,10,140467.892420901,1
073_1.png,73,1,147193.167496473,1
073_2.png,73,2,146084.896382525,1
073_3.png,73,3,144614.451905979,1
073_4.png,73,4,148077.277342411,1
073_5.png,73,5,146678.843254796,1
073_6.png,73,6,144554.633265549,1
073_7.png,73,7,144976.675939281,1
073_8.png,73,8,146432.866646895,1
073_9.png,73,9,146339.39295332,1
073_10.png,73,10,148034.269129237,1
072_1.png,72,1,149980.375340243,1
072_2.png,72,2,153137.893422123,1
072_3.png,72,3,151726.015856515,1
072_4.png,72,4,152420.882275535,1
072_5.png,72,5,150303.559735315,1
072_6.png,72,6,152215.985638337,1
072_7.png,72,7,149778.844937908,1
072_8.png,72,8,154377.458570095,1
072_9.png,72,9,151641.833257712,1
072_10.png,72,10,150861.452823533,1
071_1.png,71,1,154868.284965367,1
071_2.png,71,2,156126.501336683,1
071_3.png,71,3,155925.066512793,1
071_4.png,71,4,159804.734566084,1
071_5.png,71,5,154815.368531672,1
071_6.png,71,6,158287.087014482,1
071_7.png,71,7,157427.266104722,1
071_8.png,71,8,158316.123531037,1
071_9.png,71,9,154781.719765246,1
071_10.png,71,10,158820.544843634,1
070_1.png,70,1,160712.098660951,1
070_2.png,70,2,164889.263696131,1
070_3.png,70,3,160375.966479088,1
070_4.png,70,4,160973.133068904,1
070_5.png,70,5,161836.280478776,1
070_6.png,70,6,161184.018249582,1
070_7.png,70,7,161107.555860469,1
070_8.png,70,8,162553.880919706,1
070_9.png,70,9,162819.537259266,1
070_10.png,70,10,163348.748686808,1
069_1.png,69,1,168886.165798413,1
069_2.png,69,2,166584.728138999,1
069_3.png,69,3,168771.960653678,1
069_4.png,69,4,165358.808443941,1
069_5.png,69,5,168706.956627289,1
069_6.png,69,6,169861.542483198,1
069_7.png,69,7,169572.820201064,1
069_8.png,69,8,169798.574199741,1
069_9.png,69,9,167928.488216458,1
069_10.png,69,10,168179.604855546,1
068_1.png,68,1,175070.070615731,1
068_2.png,68,2,175344.587720945,1
068_3.png,68,3,174286.691046588,1
068_4.png,68,4,175380.953638328,1
068_5.png,68,5,175323.815023042,1
068_6.png,68,6,172670.667635087,1
068_7.png,68,7,173094.333943681,1
068_8.png,68,8,174960.589532853,1
068_9.png,68,9,175838.8952086,1
068_10.png,68,10,174813.649085268,1
067_1.png,67,1,177201.008561001,1
067_2.png,67,2,177939.269963483,1
067_3.png,67,3,176073.167441299,1
067_4.png,67,4,177967.649634509,1
067_5.png,67,5,180969.585347017,1
067_6.png,67,6,176028.383227885,1
067_7.png,67,7,176293.467238141,1
067_8.png,67,8,178568.102490566,1
067_9.png,67,9,177658.189469709,1
067_10.png,67,10,178203.529663991,1
066_1.png,66,1,183247.794872929,1
066_2.png,66,2,185228.973681021,1
066_3.png,66,3,181801.884621984,1
066_4.png,66,4,182476.36718584,1
066_5.png,66,5,185751.316969067,1
066_6.png,66,6,184791.540766697,1
066_7.png,66,7,184521.298536648,1
066_8.png,66,8,186049.363040753,1
066_9.png,66,9,185263.17662023,1
066_10.png,66,10,182704.443627088,1
065_1.png,65,1,187362.39008976,1
065_2.png,65,2,188574.274345297,1
065_3.png,65,3,190181.026137137,1
065_4.png,65,4,191212.371457979,1
065_5.png,65,5,188724.473743786,1
065_6.png,65,6,188769.577185595,1
065_7.png,65,7,187316.696709672,1
065_8.png,65,8,187956.700243409,1
065_9.png,65,9,191436.061491252,1
065_10.png,65,10,188420.848807201,1
064_1.png,64,1,196120.621993621,1
064_2.png,64,2,196362.18780586,1
064_3.png,64,3,192425.130897868,1
064_4.png,64,4,194662.168632225,1
064_5.png,64,5,194918.006300132,1
064_6.png,64,6,192280.631090952,1
064_7.png,64,7,192562.33952365,1
064_8.png,64,8,192739.356529121,1
064_9.png,64,9,194240.905827164,1
064_10.png,64,10,195145.198180991,1
063_1.png,63,1,198178.028437343,1
063_2.png,63,2,201034.471809479,1
063_3.png,63,3,197990.792054599,1
063_4.png,63,4,200562.677953877,1
063_5.png,63,5,201780.464900935,1
063_6.png,63,6,200279.265223508,1
063_7.png,63,7,200414.88942578,1
063_8.png,63,8,200780.962674876,1
063_9.png,63,9,200615.494318295,1
063_10.png,63,10,198316.645228136,1
062_1.png,62,1,207868.251243109,1
062_2.png,62,2,203411.297614568,1
062_3.png,62,3,203793.70376994,1
062_4.png,62,4,207611.847775766,1
062_5.png,62,5,205517.506366238,1
062_6.png,62,6,203061.910983802,1
062_7.png,62,7,206409.453242546,1
062_8.png,62,8,204244.94989387,1
062_9.png,62,9,206538.333653716,1
062_10.png,62,10,203258.399713862,1
061_1.png,61,1,210777.872045698,1
061_2.png,61,2,212149.271736793,1
061_3.png,61,3,210999.300818127,1
061_4.png,61,4,213117.950568228,1
061_5.png,61,5,209677.795380434,1
061_6.png,61,6,211986.327619745,1
061_7.png,61,7,209730.015604287,1
061_8.png,61,8,208514.796257705,1
061_9.png,61,9,212683.416565876,1
061_10.png,61,10,210377.995872916,1
060_1.png,60,1,216974.190557863,1
060_2.png,60,2,215983.693080047,1
060_3.png,60,3,215909.698329781,1
060_4.png,60,4,218188.676976204,1
060_5.png,60,5,217228.732180933,1
060_6.png,60,6,213780.583100555,1
060_7.png,60,7,217640.785302836,1
060_8.png,60,8,217984.328785479,1
060_9.png,60,9,215998.282893304,1
060_10.png,60,10,216602.582670306,1
059_1.png,59,1,223573.905253472,1
059_2.png,59,2,223579.682187406,1
059_3.png,59,3,219453.414445263,1
059_4.png,59,4,221331.072081358,1
059_5.png,59,5,219668.666051537,1
059_6.png,59,6,219800.605171184,1
059_7.png,59,7,218912.820796704,1
059_8.png,59,8,218668.800146163,1
059_9.png,59,9,219226.561663011,1
059_10.png,59,10,222417.667399489,1
058_1.png,58,1,225414.008922097,1
058_2.png,58,2,228217.32290891,1
058_3.png,58,3,224215.570865382,1
058_4.png,58,4,226619.060590164,1
058_5.png,58,5,226032.067961126,1
058_6.png,58,6,228302.192964366,1
058_7.png,58,7,227153.241520584,1
058_8.png,58,8,224765.03522918,1
058_9.png,58,9,227346.564742062,1
058_10.png,58,10,225172.400093836,1
057_1.png,57,1,232946.391546306,1
057_2.png,57,2,233386.3117452,1
057_3.png,57,3,233366.029329478,1
057_4.png,57,4,230453.925379305,1
057_5.png,57,5,234558.924100679,1
057_6.png,57,6,233685.067698031,1
057_7.png,57,7,233182.697883369,1
057_8.png,57,8,233528.514900809,1
057_9.png,57,9,233930.733424471,1
057_10.png,57,10,233372.706466238,1
056_1.png,56,1,238130.442389021,1
056_2.png,56,2,236269.43062912,1
056_3.png,56,3,235650.072359432,1
056_4.png,56,4,236810.185106406,1
056_5.png,56,5,236127.788057377,1
056_6.png,56,6,238564.354140123,1
056_7.png,56,7,235514.745923854,1
056_8.png,56,8,239099.036351656,1
056_9.png,56,9,237277.64071903,1
056_10.png,56,10,239691.702055057,1
055_1.png,55,1,243873.779266838,1
055_2.png,55,2,241784.334742227,1
055_3.png,55,3,243635.872636431,1
055_4.png,55,4,243593.705928578,1
055_5.png,55,5,244753.149737147,1
055_6.png,55,6,241413.175297946,1
055_7.png,55,7,241309.505316709,1
055_8.png,55,8,242974.659204287,1
055_9.png,55,9,242777.443598191,1
055_10.png,55,10,245023.557838945,1
054_1.png,54,1,247438.678990548,1
054_2.png,54,2,248099.544357777,1
054_3.png,54,3,249555.53005682,1
054_4.png,54,4,249031.516712578,1
054_5.png,54,5,247414.339106759,1
054_6.png,54,6,250330.258383342,1
054_7.png,54,7,247160.327018593,1
054_8.png,54,8,246049.46218519,1
054_9.png,54,9,250024.666866044,1
054_10.png,54,10,248351.714325424,1
053_1.png,53,1,255016.591090831,1
053_2.png,53,2,251647.724204367,1
053_3.png,53,3,251723.822782119,1
053_4.png,53,4,255574.576630731,1
053_5.png,53,5,254703.292513195,1
053_6.png,53,6,254503.865550864,1
053_7.png,53,7,252258.764982001,1
053_8.png,53,8,252098.180713101,1
053_9.png,53,9,255757.932590277,1
053_10.png,53,10,251759.74611589,1
052_1.png,52,1,260299.985755093,1
052_2.png,52,2,259589.715801288,1
052_3.png,52,3,259137.198951221,1
052_4.png,52,4,258783.812565768,1
052_5.png,52,5,258467.210559988,1
052_6.png,52,6,257793.967846759,1
052_7.png,52,7,260110.900722369,1
052_8.png,52,8,258873.355369583,1
052_9.png,52,9,259335.986583681,1
052_10.png,52,10,256301.519262945,1
051_1.png,51,1,266664.985541655,1
051_2.png,51,2,265436.840677205,1
051_3.png,51,3,262925.638790755,1
051_4.png,51,4,261802.760463945,1
051_5.png,51,5,262835.75534523,1
051_6.png,51,6,266108.454799943,1
051_7.png,51,7,261865.723284824,1
051_8.png,51,8,262824.259667883,1
051_9.png,51,9,266650.004670055,1
051_10.png,51,10,265574.363968148,1
050_1.png,50,1,267639.825066628,1
050_2.png,50,2,271656.704466709,1
050_3.png,50,3,270892.695750036,1
050_4.png,50,4,271780.025031499,1
050_5.png,50,5,269668.589953917,1
050_6.png,50,6,268049.03851395,1
050_7.png,50,7,266906.535650456,1
050_8.png,50,8,267978.4587839,1
050_9.png,50,9,270002.729251123,1
050_10.png,50,10,271678.282629503,1
049_1.png,49,1,272259.274422733,1
049_2.png,49,2,273540.731751533,1
049_3.png,49,3,273818.334462841,1
049_4.png,49,4,273135.80808702,1
049_5.png,49,5,272814.746397675,1
049_6.png,49,6,275072.832452745,1
049_7.png,49,7,273849.248076686,1
049_8.png,49,8,272166.660636893,1
049_9.png,49,9,277070.354592605,1
049_10.png,49,10,274654.745857486,1
048_1.png,48,1,279631.719346181,1
048_2.png,48,2,281767.403377023,1
048_3.png,48,3,278637.007879831,1
048_4.png,48,4,279318.736600527,1
048_5.png,48,5,278189.919431485,1
048_6.png,48,6,278134.814368377,1
048_7.png,48,7,280985.06253582,1
048_8.png,48,8,278703.387453298,1
048_9.png,48,9,277881.425207328,1
048_10.png,48,10,278068.442275711,1
047_1.png,47,1,285226.318958973,1
047_2.png,47,2,287846.466607588,1
047_3.png,47,3,284357.288405889,1
047_4.png,47,4,283308.583099966,1
047_5.png,47,5,284620.479487026,1
047_6.png,47,6,283100.156860735,1
047_7.png,47,7,283929.523150395,1
047_8.png,47,8,286756.796679193,1
047_9.png,47,9,284484.619770015,1
047_10.png,47,10,286037.074839547,1
046_1.png,46,1,289100.240422642,1
046_2.png,46,2,290143.424195614,1
046_3.png,46,3,292620.83586651,1
046_4.png,46,4,288067.686649234,1
046_5.png,46,5,289710.257181694,1
046_6.png,46,6,291191.194299709,1
046_7.png,46,7,290287.578277123,1
046_8.png,46,8,290331.000476026,1
046_9.png,46,9,288634.329523214,1
046_10.png,46,10,293120.292775637,1
045_1.png,45,1,293810.329932648,1
045_2.png,45,2,294586.882210412,1
045_3.png,45,3,298646.026213757,1
045_4.png,45,4,294343.952929111,1
045_5.png,45,5,294014.343056804,1
045_6.png,45,6,298418.962821256,1
045_7.png,45,7,298543.626837862,1
045_8.png,45,8,296144.524266882,1
045_9.png,45,9,294485.940872159,1
045_10.png,45,10,297290.134088221,1
044_1.png,44,1,299824.423494248,1
044_2.png,44,2,302895.070641708,1
044_3.png,44,3,302810.811877172,1
044_4.png,44,4,300945.894380955,1
044_5.png,44,5,298722.931084661,1
044_6.png,44,6,300368.906930103,1
044_7.png,44,7,302066.22616249,1
044_8.png,44,8,301307.42026377,1
044_9.png,44,9,299522.64660603,1
044_10.png,44,10,303211.926199478,1
043_1.png,43,1,306493.255639732,1
043_2.png,43,2,306479.742780384,1
043_3.png,43,3,307377.20409857,1
043_4.png,43,4,307783.540383248,1
043_5.png,43,5,304989.750804963,1
043_6.png,43,6,308449.558140516,1
043_7.png,43,7,306595.956861649,1
043_8.png,43,8,305638.05724405,1
043_9.png,43,9,304595.13910837,1
043_10.png,43,10,307307.674648163,1
042_1.png,42,1,312584.647691778,1
042_2.png,42,2,312774.329310892,1
042_3.png,42,3,312686.457482359,1
042_4.png,42,4,312009.629169589,1
042_5.png,42,5,314434.750260485,1
042_6.png,42,6,312249.756117538,1
042_7.png,42,7,313863.753342573,1
042_8.png,42,8,311787.501834375,1
042_9.png,42,9,314511.08903206,1
042_10.png,42,10,314473.705629842,1
041_1.png,41,1,315728.101521434,1
041_2.png,41,2,319989.47915512,1
041_3.png,41,3,318939.432646826,1
041_4.png,41,4,318610.575421875,1
041_5.png,41,5,319742.100698027,1
041_6.png,41,6,315790.070466604,1
041_7.png,41,7,316725.308777894,1
041_8.png,41,8,316836.849087661,1
041_9.png,41,9,319255.634847991,1
041_10.png,41,10,318212.533466641,1
040_1.png,40,1,323944.26931943,1
040_2.png,40,2,320480.61772441,1
040_3.png,40,3,322212.616023175,1
040_4.png,40,4,321725.468810629,1
040_5.png,40,5,320337.421093329,1
040_6.png,40,6,320945.362558735,1
040_7.png,40,7,323373.078089342,1
040_8.png,40,8,323231.372196385,1
040_9.png,40,9,325264.862797446,1
040_10.png,40,10,325027.819756756,1
039_1.png,39,1,329266.556090576,1
039_2.png,39,2,326833.126611467,1
039_3.png,39,3,325590.989667378,1
039_4.png,39,4,329506.284840687,1
039_5.png,39,5,327824.805646047,1
039_6.png,39,6,325855.675047556,1
039_7.png,39,7,330141.449299299,1
039_8.png,39,8,330543.796705632,1
039_9.png,39,9,327421.549863128,1
039_10.png,39,10,329735.724879801,1
038_1.png,38,1,333598.630329927,1
038_2.png,38,2,333346.923617885,1
038_3.png,38,3,334629.171635614,1
038_4.png,38,4,333111.589690905,1
038_5.png,38,5,330935.258952145,1
038_6.png,38,6,334105.25359842,1
038_7.png,38,7,335938.18584328,1
038_8.png,38,8,335967.387826805,1
038_9.png,38,9,332880.356797191,1
038_10.png,38,10,332136.26151912,1
037_1.png,37,1,340239.948080735,1
037_2.png,37,2,340862.210451222,1
037_3.png,37,3,337736.528179728,1
037_4.png,37,4,339237.276311376,1
037_5.png,37,5,336316.400840153,1
037_6.png,37,6,336802.679205669,1
037_7.png,37,7,338279.429024937,1
037_8.png,37,8,336799.807045448,1
037_9.png,37,9,340211.17007527,1
037_10.png,37,10,339242.110579268,1
036_1.png,36,1,345824.431917501,1
036_2.png,36,2,341722.708026262,1
036_3.png,36,3,342060.619825652,1
036_4.png,36,4,344215.671472307,1
036_5.png,36,5,345182.198402644,1
036_6.png,36,6,344086.16088122,1
036_7.png,36,7,342188.208983381,1
036_8.png,36,8,345254.405806164,1
036_9.png,36,9,341849.605448743,1
036_10.png,36,10,343334.77117362,1
035_1.png,35,1,349929.652917263,1
035_2.png,35,2,350577.894454367,1
035_3.png,35,3,351675.293645779,1
035_4.png,35,4,350732.340380221,1
035_5.png,35,5,347912.217339501,1
035_6.png,35,6,348632.280313025,1
035_7.png,35,7,346964.59782312,1
035_8.png,35,8,347691.324321441,1
035_9.png,35,9,349260.246645321,1
035_10.png,35,10,346701.066448587,1
034_1.png,34,1,355437.836975027,1
034_2.png,34,2,352074.243162621,1
034_3.png,34,3,352825.853342638,1
034_4.png,34,4,354122.836564208,1
034_5.png,34,5,354774.850806761,1
034_6.png,34,6,355152.616415186,1
034_7.png,34,7,357097.588115567,1
034_8.png,34,8,354041.113194548,1
034_9.png,34,9,355518.592037349,1
034_10.png,34,10,356455.314976964,1
033_1.png,33,1,362311.884949714,1
033_2.png,33,2,360516.089323109,1
033_3.png,33,3,361147.255929853,1
033_4.png,33,4,362012.552994761,1
033_5.png,33,5,359940.80497473,1
033_6.png,33,6,358998.166777275,1
033_7.png,33,7,359699.019104569,1
033_8.png,33,8,358601.622606591,1
033_9.png,33,9,358763.819963687,1
033_10.png,33,10,358539.381585244,1
032_1.png,32,1,365919.785406608,1
032_2.png,32,2,367013.438364418,1
032_3.png,32,3,367670.109529988,1
032_4.png,32,4,364644.680410734,1
032_5.png,32,5,364444.114220733,1
032_6.png,32,6,365220.798534079,1
032_7.png,32,7,363820.20718984,1
032_8.png,32,8,366737.109935443,1
032_9.png,32,9,367494.349779133,1
032_10.png,32,10,365131.486677516,1
031_1.png,31,1,369830.078972659,1
031_2.png,31,2,368089.577832283,1
031_3.png,31,3,372138.661589333,1
031_4.png,31,4,369410.362165658,1
031_5.png,31,5,372941.657966561,1
031_6.png,31,6,372874.717828827,1
031_7.png,31,7,371279.490415224,1
031_8.png,31,8,372102.632100696,1
031_9.png,31,9,371612.442776392,1
031_10.png,31,10,372773.596108694,1
030_1.png,30,1,377429.931048774,1
030_2.png,30,2,376526.591906579,1
030_3.png,30,3,374618.341509921,1
030_4.png,30,4,378566.75446793,1
030_5.png,30,5,378648.812538849,1
030_6.png,30,6,377336.943815084,1
030_7.png,30,7,374175.630694325,1
030_8.png,30,8,378114.182755318,1
030_9.png,30,9,375127.385719049,1
030_10.png,30,10,374318.902226539,1
