mood,sleep,food,stress,sessionID,userID,real_stress,user_sessionID
0.52,0.33,0.51,0.63,1,991,0.37,991_1
1.0,0.73,0.5,0.31,1,992,0.69,992_1
0.62,0.63,0.85,0.26,1,993,0.74,993_1
1.0,0.72,0.53,0.36,1,994,0.64,994_1
0.66,0.28,0.08,1.0,1,995,0.0,995_1
0.84,0.96,0.96,0.68,1,996,0.31999999999999995,996_1
0.25,0.39,0.39,0.24,1,997,0.76,997_1
0.74,0.63,0.56,0.16,1,998,0.84,998_1
0.39,0.38,0.56,0.32,1,999,0.6799999999999999,999_1
0.73,0.86,0.98,0.71,1,1000,0.29000000000000004,1000_1
0.72,0.72,0.43,0.39,1,1001,0.61,1001_1
0.77,0.22,1.0,0.15,1,1002,0.85,1002_1
0.68,0.36,0.64,0.57,1,1003,0.43000000000000005,1003_1
1.0,1.0,1.0,0.72,1,1005,0.28,1005_1
0.19,0.0,0.49,0.28,1,1006,0.72,1006_1
0.71,0.59,0.66,0.55,1,1007,0.44999999999999996,1007_1
0.52,0.18,0.72,0.4,1,1008,0.6,1008_1
0.6,0.36,0.85,0.5,1,1009,0.5,1009_1
1.0,0.92,1.0,1.0,1,1010,0.0,1010_1
0.7,0.34,0.63,0.53,1,1011,0.47,1011_1
0.55,0.57,0.58,0.56,1,1012,0.43999999999999995,1012_1
0.4,0.54,0.41,0.23,1,1013,0.77,1013_1
0.77,0.72,0.74,0.21,1,1014,0.79,1014_1
0.36,,0.44,0.25,2,991,0.75,991_2
0.83,,1.0,0.45,2,992,0.55,992_2
0.66,,0.76,0.31,2,993,0.69,993_2
1.0,,0.59,0.73,2,994,0.27,994_2
0.49,,0.06,1.0,2,995,0.0,995_2
0.91,,0.81,0.81,2,996,0.18999999999999995,996_2
0.2,,0.19,0.0,2,997,1.0,997_2
0.7,,0.78,0.15,2,998,0.85,998_2
0.43,,0.64,0.33,2,999,0.6699999999999999,999_2
0.71,,0.55,0.63,2,1000,0.37,1000_2
0.56,,0.67,0.34,2,1001,0.6599999999999999,1001_2
0.22,,0.63,0.2,2,1002,0.8,1002_2
0.69,,0.87,0.58,2,1003,0.42000000000000004,1003_2
0.73,,0.8,0.59,2,1005,0.41000000000000003,1005_2
0.69,,0.69,0.69,2,1006,0.31000000000000005,1006_2
0.44,,0.64,0.32,2,1007,0.6799999999999999,1007_2
0.79,,0.14,0.56,2,1008,0.43999999999999995,1008_2
0.47,,0.54,0.24,2,1009,0.76,1009_2
1.0,,1.0,1.0,2,1010,0.0,1010_2
0.69,,0.7,0.57,2,1011,0.43000000000000005,1011_2
0.6,,0.4,0.4,2,1012,0.6,1012_2
0.42,,0.52,0.21,2,1013,0.79,1013_2
0.79,,1.0,0.26,2,1014,0.74,1014_2
0.59,0.44,0.72,0.59,3,991,0.41000000000000003,991_3
0.81,0.94,0.82,0.5,3,992,0.5,992_3
0.79,0.74,0.81,0.47,3,993,0.53,993_3
0.35,0.25,0.74,0.73,3,994,0.27,994_3
0.33,0.08,0.41,0.43,3,995,0.5700000000000001,995_3
0.74,0.85,0.88,0.65,3,996,0.35,996_3
0.0,0.24,0.0,0.0,3,997,1.0,997_3
0.57,0.57,0.7,0.16,3,998,0.84,998_3
0.43,0.38,0.59,0.34,3,999,0.6599999999999999,999_3
0.39,0.57,0.37,0.62,3,1000,0.38,1000_3
0.68,0.63,0.7,0.46,3,1001,0.54,1001_3
0.23,0.0,0.6,0.18,3,1002,0.8200000000000001,1002_3
0.59,0.64,0.42,0.72,3,1003,0.28,1003_3
1.0,1.0,0.83,0.87,3,1005,0.13,1005_3
0.54,0.89,0.69,0.49,3,1006,0.51,1006_3
0.61,0.64,0.64,0.62,3,1007,0.38,1007_3
0.61,0.58,0.56,0.53,3,1008,0.47,1008_3
0.5,0.56,0.6,0.84,3,1009,0.16000000000000003,1009_3
1.0,1.0,1.0,1.0,3,1010,0.0,1010_3
0.58,0.68,0.87,0.51,3,1011,0.49,1011_3
0.58,0.45,0.43,0.42,3,1012,0.5800000000000001,1012_3
0.54,0.23,0.63,0.36,3,1013,0.64,1013_3
0.72,0.75,1.0,0.49,3,1014,0.51,1014_3
0.75,,0.74,0.73,4,991,0.27,991_4
0.92,,0.82,0.33,4,992,0.6699999999999999,992_4
0.61,,0.58,0.58,4,993,0.42000000000000004,993_4
0.29,,0.65,0.15,4,994,0.85,994_4
0.55,,0.1,0.46,4,995,0.54,995_4
0.71,,0.88,0.81,4,996,0.18999999999999995,996_4
0.0,,0.67,0.0,4,997,1.0,997_4
0.48,,0.55,0.12,4,998,0.88,998_4
0.43,,0.64,0.4,4,999,0.6,999_4
0.66,,0.56,0.61,4,1000,0.39,1000_4
0.67,,0.66,0.3,4,1001,0.7,1001_4
0.61,,0.63,0.39,4,1002,0.61,1002_4
0.56,,0.66,0.41,4,1003,0.5900000000000001,1003_4
0.8,,0.79,0.8,4,1005,0.19999999999999996,1005_4
0.57,,0.28,0.92,4,1006,0.07999999999999996,1006_4
0.61,,0.57,0.45,4,1007,0.55,1007_4
0.63,,0.66,0.56,4,1008,0.43999999999999995,1008_4
1.0,,0.69,1.0,4,1009,0.0,1009_4
1.0,,0.94,1.0,4,1010,0.0,1010_4
0.58,,0.67,0.74,4,1011,0.26,1011_4
0.77,,0.62,0.79,4,1012,0.20999999999999996,1012_4
0.66,,0.64,0.61,4,1013,0.39,1013_4
1.0,,0.81,0.64,4,1014,0.36,1014_4
0.61,0.71,0.63,0.7,5,991,0.30000000000000004,991_5
0.98,0.91,0.68,0.86,5,992,0.14,992_5
0.41,0.32,0.4,0.4,5,993,0.6,993_5
0.35,0.17,0.61,0.22,5,994,0.78,994_5
0.53,0.53,0.44,0.56,5,995,0.43999999999999995,995_5
0.73,0.75,0.61,0.97,5,996,0.030000000000000027,996_5
0.21,0.59,0.2,0.0,5,997,1.0,997_5
0.43,0.64,0.45,0.3,5,998,0.7,998_5
0.56,0.61,0.57,0.54,5,999,0.45999999999999996,999_5
0.61,0.25,0.37,0.45,5,1000,0.55,1000_5
0.76,0.78,0.75,0.67,5,1001,0.32999999999999996,1001_5
0.17,0.09,0.59,0.43,5,1002,0.5700000000000001,1002_5
0.63,0.75,0.59,0.7,5,1003,0.30000000000000004,1003_5
0.82,1.0,1.0,0.81,5,1005,0.18999999999999995,1005_5
0.4,0.26,0.65,0.6,5,1006,0.4,1006_5
0.64,0.53,0.63,0.55,5,1007,0.44999999999999996,1007_5
0.59,0.59,0.73,0.64,5,1008,0.36,1008_5
0.5,0.39,0.24,0.46,5,1009,0.54,1009_5
1.0,1.0,1.0,1.0,5,1010,0.0,1010_5
0.69,0.94,0.64,0.69,5,1011,0.31000000000000005,1011_5
0.52,0.48,0.6,0.63,5,1012,0.37,1012_5
0.58,0.42,0.47,0.58,5,1013,0.42000000000000004,1013_5
1.0,0.74,1.0,0.78,5,1014,0.21999999999999997,1014_5
0.82,,0.92,0.16,6,991,0.84,991_6
0.88,,1.0,0.99,6,992,0.010000000000000009,992_6
0.36,,0.85,0.64,6,993,0.36,993_6
1.0,,0.76,0.57,6,994,0.43000000000000005,994_6
0.54,,0.55,0.58,6,995,0.42000000000000004,995_6
0.86,,0.92,0.86,6,996,0.14,996_6
0.0,,0.32,0.0,6,997,1.0,997_6
0.72,,0.83,0.25,6,998,0.75,998_6
0.55,,0.56,0.61,6,999,0.39,999_6
0.6,,0.76,0.37,6,1000,0.63,1000_6
0.75,,0.87,0.68,6,1001,0.31999999999999995,1001_6
0.4,,0.61,0.52,6,1002,0.48,1002_6
0.62,,0.67,0.46,6,1003,0.54,1003_6
0.85,,0.8,0.82,6,1005,0.18000000000000005,1005_6
1.0,,1.0,1.0,6,1006,0.0,1006_6
0.58,,0.7,0.63,6,1007,0.37,1007_6
0.63,,0.44,0.56,6,1008,0.43999999999999995,1008_6
0.75,,0.5,0.5,6,1009,0.5,1009_6
0.71,,0.72,0.72,6,1010,0.28,1010_6
0.4,,0.58,0.32,6,1011,0.6799999999999999,1011_6
0.65,,0.67,0.69,6,1012,0.31000000000000005,1012_6
0.58,,0.55,0.56,6,1013,0.43999999999999995,1013_6
1.0,,1.0,0.78,6,1014,0.21999999999999997,1014_6
0.57,0.58,0.47,0.72,7,991,0.28,991_7
0.7,0.74,0.4,0.4,7,992,0.6,992_7
0.62,0.64,0.71,0.54,7,993,0.45999999999999996,993_7
1.0,0.62,0.72,0.63,7,994,0.37,994_7
0.61,0.75,0.54,0.66,7,995,0.33999999999999997,995_7
0.74,0.66,0.7,0.99,7,996,0.010000000000000009,996_7
0.25,0.63,0.34,0.0,7,997,1.0,997_7
0.73,0.58,0.86,0.64,7,998,0.36,998_7
0.44,0.44,0.79,0.41,7,999,0.5900000000000001,999_7
0.37,0.1,0.59,0.4,7,1000,0.6,1000_7
0.73,0.65,0.76,0.34,7,1001,0.6599999999999999,1001_7
0.6,0.58,0.7,0.51,7,1002,0.49,1002_7
0.68,0.68,0.42,0.57,7,1003,0.43000000000000005,1003_7
0.77,1.0,0.91,1.0,7,1005,0.0,1005_7
0.47,0.8,1.0,0.51,7,1006,0.49,1006_7
0.62,0.62,0.62,0.57,7,1007,0.43000000000000005,1007_7
0.66,0.67,0.86,0.55,7,1008,0.44999999999999996,1008_7
1.0,0.48,1.0,1.0,7,1009,0.0,1009_7
1.0,1.0,1.0,1.0,7,1010,0.0,1010_7
0.86,0.86,0.6,0.85,7,1011,0.15000000000000002,1011_7
0.55,0.51,0.65,0.63,7,1012,0.37,1012_7
0.65,0.68,0.38,0.46,7,1013,0.54,1013_7
1.0,1.0,1.0,0.92,7,1014,0.07999999999999996,1014_7
0.81,,0.63,0.87,8,991,0.13,991_8
0.85,,0.88,0.45,8,992,0.55,992_8
0.57,,0.54,0.56,8,993,0.43999999999999995,993_8
0.99,,1.0,0.78,8,994,0.21999999999999997,994_8
0.81,,0.71,0.8,8,995,0.19999999999999996,995_8
0.79,,0.8,0.97,8,996,0.030000000000000027,996_8
0.32,,0.62,0.0,8,997,1.0,997_8
0.63,,0.76,0.64,8,998,0.36,998_8
0.58,,0.58,0.56,8,999,0.43999999999999995,999_8
0.3,,0.56,0.52,8,1000,0.48,1000_8
0.74,,0.74,0.27,8,1001,0.73,1001_8
0.68,,0.68,0.6,8,1002,0.4,1002_8
0.68,,0.76,0.68,8,1003,0.31999999999999995,1003_8
0.35,,1.0,0.29,8,1005,0.71,1005_8
0.82,,0.96,0.57,8,1006,0.43000000000000005,1006_8
0.59,,0.63,0.6,8,1007,0.4,1007_8
0.43,,0.54,0.46,8,1008,0.54,1008_8
0.64,,0.49,0.76,8,1009,0.24,1009_8
1.0,,1.0,1.0,8,1010,0.0,1010_8
0.76,,0.92,0.82,8,1011,0.18000000000000005,1011_8
0.41,,0.68,0.76,8,1012,0.24,1012_8
0.58,,0.55,0.55,8,1013,0.44999999999999996,1013_8
1.0,,0.99,0.97,8,1014,0.030000000000000027,1014_8
0.64,0.59,0.63,0.65,9,991,0.35,991_9
0.76,0.49,0.25,0.18,9,992,0.8200000000000001,992_9
0.4,0.57,0.42,0.37,9,993,0.63,993_9
1.0,0.68,0.85,1.0,9,994,0.0,994_9
0.56,0.35,0.58,0.63,9,995,0.37,995_9
0.89,0.88,1.0,0.99,9,996,0.010000000000000009,996_9
0.0,0.0,0.24,0.0,9,997,1.0,997_9
0.62,0.67,0.74,0.27,9,998,0.73,998_9
0.59,0.67,0.53,0.53,9,999,0.47,999_9
0.61,0.8,0.76,0.67,9,1000,0.32999999999999996,1000_9
0.75,0.32,0.79,0.66,9,1001,0.33999999999999997,1001_9
0.58,0.43,0.58,0.39,9,1002,0.61,1002_9
0.64,0.71,0.58,0.39,9,1003,0.61,1003_9
0.81,1.0,0.69,0.62,9,1005,0.38,1005_9
0.67,1.0,0.76,0.66,9,1006,0.33999999999999997,1006_9
0.58,0.54,0.61,0.58,9,1007,0.42000000000000004,1007_9
0.46,0.46,0.64,0.52,9,1008,0.48,1008_9
0.26,0.0,1.0,0.55,9,1009,0.44999999999999996,1009_9
1.0,1.0,1.0,0.93,9,1010,0.06999999999999995,1010_9
0.26,0.49,0.56,0.33,9,1011,0.6699999999999999,1011_9
0.58,0.6,0.58,0.57,9,1012,0.43000000000000005,1012_9
0.47,0.25,0.56,0.56,9,1013,0.43999999999999995,1013_9
1.0,1.0,1.0,0.87,9,1014,0.13,1014_9
0.31,,0.61,0.26,10,991,0.74,991_10
0.81,,0.37,0.16,10,992,0.84,992_10
0.54,,0.57,0.38,10,993,0.62,993_10
1.0,,0.99,0.72,10,994,0.28,994_10
0.52,,0.53,0.59,10,995,0.41000000000000003,995_10
0.76,,0.85,0.68,10,996,0.31999999999999995,996_10
0.0,,0.31,0.0,10,997,1.0,997_10
0.63,,0.68,0.32,10,998,0.6799999999999999,998_10
0.1,,0.0,0.0,10,999,1.0,999_10
0.69,,0.94,0.61,10,1000,0.39,1000_10
0.73,,0.74,0.75,10,1001,0.25,1001_10
0.65,,0.64,0.45,10,1002,0.55,1002_10
0.71,,0.59,0.41,10,1003,0.5900000000000001,1003_10
0.72,,1.0,0.81,10,1005,0.18999999999999995,1005_10
0.65,,0.66,0.43,10,1006,0.5700000000000001,1006_10
0.4,,0.58,0.34,10,1007,0.6599999999999999,1007_10
0.59,,0.56,0.52,10,1008,0.48,1008_10
0.0,,0.0,0.49,10,1009,0.51,1009_10
0.81,,1.0,0.87,10,1010,0.13,1010_10
0.51,,0.48,0.49,10,1011,0.51,1011_10
0.58,,0.59,0.45,10,1012,0.55,1012_10
0.66,,0.69,0.65,10,1013,0.35,1013_10
1.0,,1.0,0.83,10,1014,0.17000000000000004,1014_10
0.62,0.56,0.62,0.37,11,991,0.63,991_11
0.84,0.81,0.69,0.73,11,992,0.27,992_11
0.71,0.63,0.56,0.39,11,993,0.61,993_11
0.88,0.43,0.66,0.45,11,994,0.55,994_11
0.42,0.66,0.68,0.64,11,995,0.36,995_11
0.92,0.89,0.91,0.92,11,996,0.07999999999999996,996_11
0.0,0.33,0.33,0.0,11,997,1.0,997_11
0.61,0.56,0.65,0.35,11,998,0.65,998_11
0.53,0.66,0.58,0.59,11,999,0.41000000000000003,999_11
0.71,0.66,0.7,0.64,11,1000,0.36,1000_11
0.28,0.74,0.75,0.29,11,1001,0.71,1001_11
0.6,0.14,0.67,0.44,11,1002,0.56,1002_11
0.71,0.67,0.61,0.43,11,1003,0.5700000000000001,1003_11
0.94,1.0,1.0,0.89,11,1005,0.10999999999999999,1005_11
0.79,1.0,0.81,0.82,11,1006,0.18000000000000005,1006_11
0.53,0.54,0.59,0.45,11,1007,0.55,1007_11
0.53,0.43,0.58,0.46,11,1008,0.54,1008_11
0.4,0.25,0.48,0.49,11,1009,0.51,1009_11
0.91,0.83,1.0,0.84,11,1010,0.16000000000000003,1010_11
0.49,0.47,0.58,0.38,11,1012,0.62,1012_11
0.67,0.43,0.65,0.54,11,1013,0.45999999999999996,1013_11
1.0,0.34,1.0,0.65,11,1014,0.35,1014_11
0.61,,0.59,0.44,12,991,0.56,991_12
0.82,,0.53,0.25,12,992,0.75,992_12
0.61,,0.62,0.57,12,993,0.43000000000000005,993_12
1.0,,0.99,0.59,12,994,0.41000000000000003,994_12
0.58,,0.77,0.78,12,995,0.21999999999999997,995_12
0.6,,0.79,0.51,12,996,0.49,996_12
0.21,,0.05,0.0,12,997,1.0,997_12
0.65,,0.8,0.63,12,998,0.37,998_12
0.37,,0.63,0.36,12,999,0.64,999_12
0.68,,0.69,0.62,12,1000,0.38,1000_12
0.3,,0.72,0.32,12,1001,0.6799999999999999,1001_12
0.41,,0.56,0.29,12,1002,0.71,1002_12
0.67,,0.81,0.6,12,1003,0.4,1003_12
0.75,,0.73,0.81,12,1005,0.18999999999999995,1005_12
1.0,,1.0,1.0,12,1006,0.0,1006_12
0.58,,0.56,0.56,12,1007,0.43999999999999995,1007_12
0.44,,0.55,0.4,12,1008,0.6,1008_12
0.64,,0.61,0.54,12,1009,0.45999999999999996,1009_12
0.94,,1.0,0.85,12,1010,0.15000000000000002,1010_12
0.92,,0.68,0.88,12,1011,0.12,1011_12
0.71,,0.78,0.78,12,1012,0.21999999999999997,1012_12
0.59,,0.54,0.53,12,1013,0.47,1013_12
0.7,0.63,0.64,0.65,13,991,0.35,991_13
0.88,0.65,0.86,0.87,13,992,0.13,992_13
0.57,0.57,0.55,0.59,13,993,0.41000000000000003,993_13
1.0,0.9,0.74,0.41,13,994,0.5900000000000001,994_13
0.7,0.49,0.7,0.72,13,995,0.28,995_13
0.66,0.67,1.0,0.56,13,996,0.43999999999999995,996_13
0.13,0.31,0.21,0.0,13,997,1.0,997_13
0.6,0.65,0.54,0.3,13,998,0.7,998_13
0.55,0.62,0.56,0.44,13,999,0.56,999_13
0.65,0.75,0.67,0.64,13,1000,0.36,1000_13
0.58,0.24,0.69,0.68,13,1001,0.31999999999999995,1001_13
0.56,0.57,0.55,0.54,13,1002,0.45999999999999996,1002_13
0.65,0.66,0.67,0.46,13,1003,0.54,1003_13
0.75,1.0,1.0,0.66,13,1005,0.33999999999999997,1005_13
1.0,1.0,1.0,0.92,13,1006,0.07999999999999996,1006_13
0.61,0.66,0.6,0.59,13,1007,0.41000000000000003,1007_13
0.52,0.54,0.53,0.48,13,1008,0.52,1008_13
0.53,0.25,0.68,0.39,13,1009,0.61,1009_13
1.0,0.95,1.0,1.0,13,1010,0.0,1010_13
0.73,0.75,0.76,0.78,13,1011,0.21999999999999997,1011_13
0.67,0.56,0.81,0.61,13,1012,0.39,1012_13
0.63,0.62,0.66,0.53,13,1013,0.47,1013_13
0.73,0.32,1.0,0.2,13,1014,0.8,1014_13
0.58,,0.57,0.49,14,991,0.51,991_14
0.88,,0.87,0.87,14,992,0.13,992_14
0.56,,0.57,0.36,14,993,0.64,993_14
1.0,,1.0,0.98,14,994,0.020000000000000018,994_14
0.73,,0.55,0.61,14,995,0.39,995_14
0.74,,0.95,0.6,14,996,0.4,996_14
0.0,,0.0,0.0,14,997,1.0,997_14
0.62,,0.63,0.35,14,998,0.65,998_14
0.34,,0.43,0.26,14,999,0.74,999_14
0.63,,0.67,0.66,14,1000,0.33999999999999997,1000_14
0.78,,0.78,0.29,14,1001,0.71,1001_14
0.43,,0.56,0.37,14,1002,0.63,1002_14
0.61,,0.61,0.4,14,1003,0.6,1003_14
0.81,,1.0,0.86,14,1005,0.14,1005_14
0.85,,0.61,0.11,14,1006,0.89,1006_14
0.42,,0.46,0.32,14,1007,0.6799999999999999,1007_14
0.54,,0.57,0.51,14,1008,0.49,1008_14
0.57,,0.58,0.29,14,1009,0.71,1009_14
0.85,,1.0,0.65,14,1010,0.35,1010_14
0.78,,0.78,0.78,14,1011,0.21999999999999997,1011_14
0.65,,0.78,0.63,14,1012,0.37,1012_14
0.64,,0.53,0.55,14,1013,0.44999999999999996,1013_14
0.88,,1.0,0.27,14,1014,0.73,1014_14
0.45,0.56,0.64,0.69,15,991,0.31000000000000005,991_15
0.8,0.54,0.39,0.43,15,992,0.5700000000000001,992_15
0.54,0.53,0.58,0.46,15,993,0.54,993_15
1.0,0.41,1.0,1.0,15,994,0.0,994_15
0.6,0.56,0.61,0.63,15,995,0.37,995_15
0.66,0.8,0.79,0.66,15,996,0.33999999999999997,996_15
0.0,0.0,0.0,0.0,15,997,1.0,997_15
0.57,0.67,0.82,0.41,15,998,0.5900000000000001,998_15
0.59,0.37,0.49,0.44,15,999,0.56,999_15
0.68,0.61,0.64,0.59,15,1000,0.41000000000000003,1000_15
0.68,0.85,0.78,0.28,15,1001,0.72,1001_15
0.42,0.58,0.6,0.44,15,1002,0.56,1002_15
0.64,0.61,0.65,0.55,15,1003,0.44999999999999996,1003_15
0.94,1.0,1.0,0.94,15,1005,0.06000000000000005,1005_15
1.0,1.0,0.57,1.0,15,1006,0.0,1006_15
0.6,0.6,0.6,0.58,15,1007,0.42000000000000004,1007_15
0.52,0.66,0.68,0.46,15,1008,0.54,1008_15
1.0,0.72,0.7,0.48,15,1009,0.52,1009_15
0.94,0.92,1.0,0.87,15,1010,0.13,1010_15
1.0,0.97,0.67,1.0,15,1011,0.0,1011_15
0.57,0.55,0.59,0.44,15,1012,0.56,1012_15
0.59,0.63,0.61,0.6,15,1013,0.4,1013_15
0.94,0.75,1.0,0.49,15,1014,0.51,1014_15
0.62,,0.52,0.56,16,991,0.43999999999999995,991_16
0.26,,0.11,0.11,16,992,0.89,992_16
0.57,,0.57,0.54,16,993,0.45999999999999996,993_16
1.0,,0.96,1.0,16,994,0.0,994_16
0.57,,0.46,0.65,16,995,0.35,995_16
0.83,,0.66,0.64,16,996,0.36,996_16
0.0,,0.0,0.0,16,997,1.0,997_16
0.53,,0.52,0.39,16,998,0.61,998_16
0.44,,0.44,0.29,16,999,0.71,999_16
0.4,,0.6,0.35,16,1000,0.65,1000_16
0.79,,0.84,0.67,16,1001,0.32999999999999996,1001_16
0.58,,0.58,0.35,16,1002,0.65,1002_16
0.58,,0.59,0.32,16,1003,0.6799999999999999,1003_16
0.75,,0.89,0.91,16,1005,0.08999999999999997,1005_16
0.91,,0.88,0.88,16,1006,0.12,1006_16
0.62,,0.61,0.63,16,1007,0.37,1007_16
0.61,,0.61,0.52,16,1008,0.48,1008_16
0.84,,0.61,0.33,16,1009,0.6699999999999999,1009_16
1.0,,1.0,0.92,16,1010,0.07999999999999996,1010_16
0.71,,0.62,0.73,16,1011,0.27,1011_16
0.51,,0.46,0.33,16,1012,0.6699999999999999,1012_16
0.61,,0.7,0.29,16,1013,0.71,1013_16
0.6,,1.0,0.4,16,1014,0.6,1014_16
0.39,0.39,0.52,0.6,17,991,0.4,991_17
0.49,0.47,0.47,0.47,17,992,0.53,992_17
0.55,0.55,0.54,0.55,17,993,0.44999999999999996,993_17
1.0,0.78,1.0,1.0,17,994,0.0,994_17
0.55,0.56,0.6,0.65,17,995,0.35,995_17
0.69,0.97,0.64,0.88,17,996,0.12,996_17
0.09,0.0,0.0,0.0,17,997,1.0,997_17
0.61,0.76,0.56,0.36,17,998,0.64,998_17
0.45,0.54,0.6,0.44,17,999,0.56,999_17
0.68,0.65,0.62,0.41,17,1000,0.5900000000000001,1000_17
0.39,0.69,0.7,0.33,17,1001,0.6699999999999999,1001_17
0.55,0.44,0.57,0.28,17,1002,0.72,1002_17
0.62,0.57,0.46,0.33,17,1003,0.6699999999999999,1003_17
1.0,1.0,1.0,0.95,17,1005,0.050000000000000044,1005_17
0.78,1.0,1.0,1.0,17,1006,0.0,1006_17
0.6,0.65,0.65,0.57,17,1007,0.43000000000000005,1007_17
0.51,0.56,0.59,0.53,17,1008,0.47,1008_17
0.53,0.25,0.49,0.48,17,1009,0.52,1009_17
1.0,0.92,1.0,0.92,17,1010,0.07999999999999996,1010_17
0.74,0.96,0.52,0.84,17,1011,0.16000000000000003,1011_17
0.59,0.47,0.66,0.72,17,1012,0.28,1012_17
0.66,0.66,0.68,0.56,17,1013,0.43999999999999995,1013_17
1.0,0.77,1.0,0.7,17,1014,0.30000000000000004,1014_17
0.61,,0.55,0.21,18,991,0.79,991_18
0.87,,0.93,0.93,18,992,0.06999999999999995,992_18
0.53,,0.55,0.57,18,993,0.43000000000000005,993_18
0.98,,0.97,0.86,18,994,0.14,994_18
0.66,,0.65,0.64,18,995,0.36,995_18
0.51,,0.88,0.29,18,996,0.71,996_18
0.0,,0.0,0.0,18,997,1.0,997_18
0.59,,0.58,0.3,18,998,0.7,998_18
0.58,,0.57,0.39,18,999,0.61,999_18
0.65,,0.65,0.6,18,1000,0.4,1000_18
0.3,,0.73,0.74,18,1001,0.26,1001_18
0.57,,0.9,0.1,18,1002,0.9,1002_18
0.64,,0.6,0.42,18,1003,0.5800000000000001,1003_18
0.95,,1.0,1.0,18,1005,0.0,1005_18
1.0,,1.0,1.0,18,1006,0.0,1006_18
0.57,,0.59,0.59,18,1007,0.41000000000000003,1007_18
0.59,,0.75,0.6,18,1008,0.4,1008_18
0.28,,0.64,0.24,18,1009,0.76,1009_18
1.0,,1.0,1.0,18,1010,0.0,1010_18
0.74,,0.77,0.85,18,1012,0.15000000000000002,1012_18
0.63,,0.6,0.54,18,1013,0.45999999999999996,1013_18
1.0,,1.0,0.89,18,1014,0.10999999999999999,1014_18
0.55,0.57,0.55,0.45,19,991,0.55,991_19
0.92,0.98,0.9,0.89,19,992,0.10999999999999999,992_19
0.56,0.82,0.55,0.81,19,993,0.18999999999999995,993_19
1.0,0.77,1.0,0.89,19,994,0.10999999999999999,994_19
0.58,0.67,0.69,0.68,19,995,0.31999999999999995,995_19
0.96,1.0,0.91,1.0,19,996,0.0,996_19
0.0,0.05,0.0,0.0,19,997,1.0,997_19
0.52,0.52,0.47,0.39,19,998,0.61,998_19
0.41,0.58,0.55,0.25,19,999,0.75,999_19
0.65,0.7,0.63,0.59,19,1000,0.41000000000000003,1000_19
0.79,0.81,0.72,0.73,19,1001,0.27,1001_19
0.57,0.42,0.49,0.54,19,1002,0.45999999999999996,1002_19
0.6,0.36,0.47,0.27,19,1003,0.73,1003_19
0.93,1.0,0.8,0.92,19,1005,0.07999999999999996,1005_19
0.96,1.0,0.74,1.0,19,1006,0.0,1006_19
0.62,0.55,0.61,0.55,19,1007,0.44999999999999996,1007_19
0.54,0.66,0.64,0.45,19,1008,0.55,1008_19
0.5,0.31,0.65,0.34,19,1009,0.6599999999999999,1009_19
1.0,1.0,1.0,1.0,19,1010,0.0,1010_19
0.77,0.92,0.62,0.56,19,1011,0.43999999999999995,1011_19
0.66,0.7,0.72,0.78,19,1012,0.21999999999999997,1012_19
0.59,0.44,0.66,0.38,19,1013,0.62,1013_19
0.86,1.0,1.0,0.9,19,1014,0.09999999999999998,1014_19
0.63,,0.63,0.69,20,991,0.31000000000000005,991_20
1.0,,1.0,1.0,20,992,0.0,992_20
0.59,,0.56,0.54,20,993,0.45999999999999996,993_20
0.99,,0.99,1.0,20,994,0.0,994_20
0.61,,0.64,0.69,20,995,0.31000000000000005,995_20
0.95,,0.99,0.85,20,996,0.15000000000000002,996_20
0.0,,0.0,0.0,20,997,1.0,997_20
0.63,,0.55,0.38,20,998,0.62,998_20
0.51,,0.62,0.28,20,999,0.72,999_20
0.63,,0.76,0.69,20,1000,0.31000000000000005,1000_20
0.7,,0.74,0.73,20,1001,0.27,1001_20
0.57,,0.58,0.54,20,1002,0.45999999999999996,1002_20
0.57,,0.64,0.55,20,1003,0.44999999999999996,1003_20
1.0,,1.0,1.0,20,1005,0.0,1005_20
1.0,,1.0,1.0,20,1006,0.0,1006_20
0.44,,0.59,0.35,20,1007,0.65,1007_20
0.63,,0.64,0.53,20,1008,0.47,1008_20
0.29,,0.48,0.48,20,1009,0.52,1009_20
1.0,,0.93,1.0,20,1010,0.0,1010_20
1.0,,1.0,1.0,20,1011,0.0,1011_20
0.53,,0.67,0.68,20,1012,0.31999999999999995,1012_20
0.55,,0.56,0.47,20,1013,0.53,1013_20
0.49,,0.99,0.84,20,1014,0.16000000000000003,1014_20
,,,,11,1011,,
,,,,18,1011,,
,,,,12,1014,,
