slope_RT,slope_DO,slope_SO,intercept_RT,intercept_DO,intercept_SO,user_sessionID
0.07756435569306859,17.797979662206576,37.92624441565568,1.0148564820016495,54.37010046903768,32.3484308119971,991_1
0.34501182462826113,32.31160695448278,46.04847254967814,0.8889039375825817,25.701790757776806,20.830737755208684,991_2
0.3042868878506384,30.758083560321104,66.17673730312723,1.0180134454302963,33.2963041751623,33.80906809816811,991_3
0.22157231334695596,24.366684402067357,37.149482718574845,1.0104922205827687,55.446920829634756,46.14568752068984,991_4
0.0516787796128687,41.98735848266691,33.26567423317065,1.0975857112495377,31.589584283602886,45.13197106415359,991_5
0.08248876652327189,24.189378820460327,-4.8378757640920655,1.0198451326093634,27.219483814565216,64.55610323708696,991_6
0.2268327893109669,31.357539675794918,50.8863483137702,1.1349446854499026,31.271610451400008,21.274634518121726,991_7
0.10257789909809992,4.837875764092058,-6.5687047398607685,0.9302493468214402,55.44389676291305,68.92317963940292,991_8
0.05724668107092169,41.21059678558607,33.26567423317064,0.9859912876015822,5.386840992295639,25.131971064153596,991_9
0.18010829204640014,11.40658050395284,-4.061114067011227,0.9515086711531401,21.520717123510124,65.75884652839422,991_10
0.17753345857161354,4.2384196486182555,37.326788300181875,0.9160091274819575,27.468590486675332,29.373124535759384,991_11
0.12175048026760354,61.516167120642194,29.80401628163324,1.0262655930946267,6.5926083503246105,28.866123868785504,991_12
-0.1019486219264649,19.351503056368262,-13.736865595195356,1.135392934387551,51.775587051652174,74.87105300256812,991_13
0.19963263079282575,51.84041559245807,46.22577813128516,0.9276319797909275,15.704814824498513,19.058174770278224,991_14
0.12371958079700193,46.04847254967814,21.681788147610774,0.9849387998402508,35.83073775520869,35.38381692557393,991_15
0.18155602148439845,47.77930152544685,28.42779846907858,0.9538079954939609,21.46366135289272,29.688074301240547,991_16
0.33844802701003385,51.663110010851035,25.742902214622006,0.933338503534122,27.477377809428983,24.62497039717972,991_17
0.30399316868816634,16.244456268044903,58.23181475071182,0.9007169426648174,41.964613886423166,8.554198170026062,991_18
0.1209378931722462,22.635855426298654,45.449016434204324,0.9256558382466733,29.813997231950715,2.8554314789709743,991_19
0.02665357450036472,37.149482718574845,48.55606322252768,0.9968782391974869,26.145687520689847,12.666404644199972,991_20
0.36463209708236055,-5.791943042779934,9.675751528184131,0.9029454150995571,25.125922930710168,25.887793525826087,992_1
0.207923220466114,36.37272102149401,43.54088187682859,0.8591564622874766,19.94294422938259,18.99507086621739,992_2
0.15903817443300944,30.758083560321097,23.589922704986513,0.952679575739289,13.296304175162305,44.24417753832751,992_3
0.15872709765899398,38.10354999726272,9.675751528184131,0.8766027594099827,10.575867827066638,30.887793525826083,992_4
0.4166521686111483,4.061114067011227,8.122228134022453,0.7267657400025009,19.241153471605795,48.48230694321159,992_5
0.11387388529916066,9.076295412710321,0.7767616970808392,1.000955204447327,37.91248724958838,96.20274329130726,992_6
0.09163133700467237,6.568704739860774,9.853057109791159,0.9023527054802665,26.076820360597083,29.115230540895627,992_7
0.13685590422766955,28.42779846907858,38.10354999726272,0.9441986102180527,4.688074301240551,5.575867827066634,992_8
0.07816899807020444,13.736865595195356,1.5535233941616784,0.9669888207436378,15.128946997431878,42.4054865826145,992_9
-0.14841206272690216,14.690932873883225,-5.437331879565875,1.1329091581782107,14.559127303808669,51.58079696084925,992_10
0.2603812705342126,12.006036619426649,12.960103898114518,0.9395346658690565,4.4960233997478385,28.926203706124625,992_11
0.40162574927198996,7.345466436941613,13.736865595195356,0.8228021327985412,37.27956365190433,20.12894699743188,992_12
-0.039332002182868996,12.960103898114518,17.620674080599553,0.971872738924493,13.92620370612463,16.142663453968133,992_13
0.429274846976131,38.10354999726272,35.595959324413165,0.867968504521831,0.5758678270666344,28.740200938075347,992_14
0.6128606701061131,17.021217965125743,25.143446099148196,0.6718205695506978,38.16735717773042,26.649664120942006,992_15
0.44100830299791044,37.92624441565569,37.149482718574845,0.7775333806272827,17.348430811997094,31.145687520689847,992_16
0.12160303619414388,24.189378820460327,39.65707339142439,0.9443131345528957,2.219483814565219,27.98135440968114,992_17
0.4825470624291685,48.556063222527676,25.920207796229036,0.7838915692924362,2.6664046441999787,27.85240741224926,992_18
0.0902186779273998,4.8378757640920655,6.568704739860774,0.9809426252156098,15.443896762913042,26.076820360597083,992_19
0.2416727882648041,36.37272102149401,41.98735848266691,1.0663219761684988,9.942944229382594,16.589584283602886,992_20
0.2694623669024041,0.7767616970808392,-9.076295412710321,0.933612834727709,31.20274329130725,47.08751275041162,993_1
0.14370311653603618,-6.391399158253745,9.675751528184131,0.9780095877173158,17.150616654472458,15.887793525826087,993_2
0.11506167405733957,-0.1773055816070295,19.351503056368262,0.9020813067783973,21.772562984930463,26.775587051652174,993_3
0.06839812636599184,0.7767616970808392,11.229274922345807,0.9554236034114646,16.20274329130725,23.29328010844059,993_4
0.07128203929035556,-0.7767616970808392,-14.513627292276196,0.9061035113490472,8.79725670869275,23.668309711260868,993_5
0.08923015952794827,4.8378757640920655,14.513627292276196,0.9384227679012784,20.44389676291304,21.331690288739132,993_6
0.07960214359138314,-10.452513225264969,21.082332032136968,0.9628839884300946,17.90946318286666,17.408510649336215,993_7
0.12701759513873281,-7.168160855334585,0.7767616970808392,0.878138723379956,20.947873363165208,21.20274329130725,993_8
0.04508893408963576,10.452513225264969,10.452513225264969,0.9685154484844085,2.090536817133339,12.090536817133337,993_9
0.12827889281420307,4.061114067011226,6.391399158253743,0.9859237069567424,9.241153471605791,17.849383345527546,993_10
0.018833016940885242,-2.507590672849547,24.189378820460327,0.9837785044094571,8.164333111008709,12.21948381456522,993_11
0.03052369987887597,3.107046788323357,0.7767616970808392,0.9559967391992529,9.810973165229003,16.20274329130725,993_12
-0.026627030601982637,17.975285243813612,21.859093729217808,0.8874537601967816,17.59753748410721,8.611253940643467,993_13
0.09165441536225273,20.305570335056128,19.17419747476123,0.857816176964737,16.205767358028965,13.548150036582637,993_14
0.18069324876799922,32.31160695448278,23.412617123379484,0.9794395004906561,0.7017907577768057,11.016740523257969,993_15
0.22750735644762127,7.345466436941613,7.345466436941613,0.9101179022765007,17.279563651904336,27.279563651904336,993_16
-0.06183460438538275,19.351503056368262,17.620674080599553,1.0527956395713356,6.775587051652172,11.142663453968135,993_17
0.25917284617478625,28.42779846907858,27.651036771997745,0.8502188591135351,4.688074301240551,13.485331009933297,993_18
-0.007365483268539849,23.589922704986513,27.473731190390712,0.978986878366734,-0.7558224616724907,5.25789399486376,993_19
0.011707202550238605,31.534845257401944,65.57728118765343,0.9884547539875514,-0.5009525335304517,-4.166238178069605,993_20
0.4397458027115254,47.002539828366004,62.11562323611601,0.8168121613712758,5.260918061585475,4.567914626562313,994_1
0.3461503992951683,25.920207796229036,9.675751528184131,0.8254520433028267,27.85240741224926,35.88779352582608,994_2
0.18403731307879512,14.336321710669166,54.17070068370059,0.8613109758095381,18.104253273669592,19.313044698420264,994_3
0.18450557062906497,45.094405270990265,30.580777978714075,0.8937646382678077,21.400557448831897,35.068867160092765,994_4
0.18680853867568245,38.880311694343554,41.21059678558607,0.9305866018328206,11.778611118373888,5.386840992295639,994_5
-0.0029201336262014194,16.843912383518713,43.54088187682859,0.9117452191246497,19.939920162660883,18.99507086621739,994_6
0.3128182832497241,56.500985774943096,42.94142576135477,0.8745375983415199,7.921274572342021,11.019764589979683,994_7
0.36464966630907436,25.742902214622006,27.29642560878368,0.8853487752676361,19.62497039717972,22.030456979794227,994_8
0.24618705855095102,48.378757640920654,53.99339510209355,0.8248014678711564,4.438967629130438,6.085607683350737,994_9
0.3009362636788266,53.393938986619744,54.17070068370059,0.8431323403490126,-1.8896985928869796,4.3130446984202635,994_10
0.38231993362384753,51.06365389537723,31.534845257401933,0.8683937116833643,14.502071533191266,14.499047466469559,994_11
0.3125029338018532,40.61114067011226,49.33282491960852,0.9210678477927101,-2.588465283942071,-1.1308520644927746,994_12
0.3484290128240466,32.13430137287575,31.712150839008967,0.8374793048006985,7.474353742707265,22.726484481539092,994_13
0.30077354846907145,33.26567423317065,33.26567423317065,0.8191937350206322,10.131971064153593,10.131971064153593,994_14
0.2030081169077867,-4.8378757640920655,36.55002660310104,0.8433965111517058,39.55610323708695,23.170381244452134,994_15
0.3140866062089338,38.880311694343554,44.67225473712349,0.8389069392312659,-3.221388881626112,1.6526881876637205,994_16
0.42415503742451854,61.516167120642194,48.556063222527676,0.7877413481731237,-3.4073916496753895,2.6664046441999787,994_17
0.1894642790013535,33.86513034864445,29.80401628163323,0.8764139486628794,3.1072773403913097,18.86612386878551,994_18
0.3116820074796714,38.10354999726272,26.696969493309872,0.9406074735486771,0.5758678270666344,19.05515070355651,994_19
0.3456876907058059,48.55606322252768,25.742902214622006,0.8770838474877285,-2.333595355800025,19.62497039717972,994_20
0.0008618766363535774,0.0,12.183342201033678,1.0194696360613305,0.0,-2.276539585182622,995_1
0.017322131397927733,0.0,0.0,0.9878638635119522,0.0,0.0,995_2
-0.07646637974993027,0.0,0.0,1.026351412154304,0.0,0.0,995_3
-0.026088912223859853,0.0,-9.675751528184131,0.9967078646376143,0.0,9.112206474173913,995_4
0.2672322727809677,0.0,11.40658050395284,0.9029274700547509,0.0,1.5207171235101278,995_5
0.5162634758988437,0.0,62.29292881772304,0.8097889841846436,0.0,22.795351641631854,995_6
-0.0659919797751678,0.0,12.183342201033678,1.0231407495902414,0.0,27.723460414817378,995_7
0.17889023368615228,0.0,48.55606322252768,0.8982211207474763,0.0,17.66640464419997,995_8
0.05875901490546367,0.0,36.55002660310104,0.9568016530683635,0.0,23.170381244452134,995_9
0.02792177207050181,0.0,23.589922704986513,0.9815483255607587,0.0,34.24417753832751,995_10
0.18907575094771398,0.0,39.47976780981736,0.9165098339091412,0.0,19.7539173946116,995_11
-0.008208412449717081,0.0,37.14948271857485,0.9632989281129851,0.0,16.145687520689844,995_12
0.08313571181893996,0.0,35.595959324413165,0.966055312735884,0.0,23.740200938075347,995_13
0.20385139904092925,0.0,38.703006112736524,0.9927298257782535,0.0,18.551174103304344,995_14
0.45878248349439715,17.021217965125743,55.9015296594693,0.8812990002770635,3.1673571777304232,24.94596829610431,995_15
0.32510136427121583,0.0,8.898989831103291,0.8404697622645153,0.0,39.68505023451884,995_16
0.16292279880024008,10.452513225264969,25.920207796229025,0.9523950461467251,2.090536817133339,52.85240741224926,995_17
-0.020505863166630785,23.412617123379484,46.04847254967814,1.0165035140088208,16.01674052325797,35.83073775520869,995_18
0.18750270831688853,33.26567423317064,47.60199594383982,0.9041290733207908,0.13197106415359627,43.23622433782319,995_19
0.10319777187974415,29.98132186324026,9.675751528184131,0.9205119648300404,-2.9064391161449485,30.887793525826083,995_20
0.5111720733302941,0.0,33.08836865156361,0.7432717063985881,0.0,1.9045340490840594,996_1
0.14023625393888053,8.898989831103291,22.63585542629865,0.922508543592157,19.685050234518837,4.813997231950713,996_2
0.14148003574415347,21.082332032136968,24.966140517541163,0.8341348978199529,12.408510649336217,8.42222710587247,996_3
0.08174583432769737,31.534845257401944,14.513627292276196,0.9125077471134672,9.499047466469548,11.33169028873913,996_4
-0.18232198958390786,2.330285091242518,21.859093729217808,1.08357361817885,8.608229873921752,-1.388746059356535,996_5
0.2840198991798669,12.960103898114516,33.86513034864445,0.9116254456859261,-1.07379629387537,3.1072773403913097,996_6
-0.20443622649128038,6.391399158253744,0.0,1.1207244748556586,2.8493833455275452,0.0,996_7
-0.05294856452080949,4.8378757640920655,9.498445946577101,0.9961470627629309,0.4438967629130435,12.660356510756547,996_8
-0.12955762300963364,-3.284352369930387,6.391399158253745,1.1143069107796555,11.961589819701459,7.849383345527544,996_9
0.06971193079427651,4.061114067011226,-3.284352369930387,1.004891233096343,4.241153471605793,6.961589819701458,996_10
0.034152877414090045,12.960103898114518,21.859093729217808,0.9902928990302299,3.926203706124628,8.611253940643467,996_11
-0.028074816871563452,28.42779846907858,26.519663911702843,0.9676026382386033,4.688074301240551,5.827713688486973,996_12
0.42238008138009453,39.47976780981735,33.08836865156361,0.9037331001224341,4.753917394611602,1.9045340490840594,996_13
-0.0124553185482044,29.02725458455239,9.675751528184131,0.9771856225361654,2.663380577478261,5.887793525826086,996_14
0.12851080976333143,25.143446099148196,8.122228134022452,0.94210856876037,-3.350335879057994,-1.517693056788414,996_15
0.12980839246441497,10.452513225264969,29.02725458455239,0.9183307546496364,2.090536817133339,2.663380577478261,996_16
0.3102447130976282,32.488912536089806,17.021217965125743,0.9256960572533548,-6.070772227153656,-1.8326428222695768,996_17
0.31073919458032845,12.183342201033678,12.960103898114518,0.8855530615621294,2.723460414817378,3.926203706124628,996_18
0.5007304944598974,16.244456268044903,28.42779846907858,0.8555002464052615,-3.035386113576828,-5.311925698759451,996_19
-0.0240634658644191,22.63585542629865,6.391399158253745,0.9741766295766863,4.813997231950713,7.849383345527544,996_20
0.06870628461697215,23.412617123379484,21.082332032136968,0.9168657620291303,6.016740523257969,12.408510649336217,997_1
0.07076764250050288,19.351503056368262,24.189378820460327,0.9454820066231686,1.775587051652174,12.21948381456522,997_2
0.008424436820444803,16.244456268044903,25.920207796229032,0.9960500272958681,6.964613886423173,-2.14759258775074,997_3
0.051641923728882794,-4.061114067011227,22.635855426298644,0.931612620057756,5.758846528394208,-0.1860027680492813,997_4
0.05526034545612201,8.122228134022452,7.168160855334585,0.9267730767638273,3.4823069432115865,14.052126636834794,997_5
0.014169716052103092,4.061114067011226,16.244456268044907,0.9766356709961114,-0.758846528394207,1.9646138864231695,997_6
-0.02603841151730039,-5.6146374611729035,15.290388989357037,1.0266626345777046,13.353359945779705,2.534433580046379,997_7
0.02696585005344233,3.284352369930387,20.128264753449102,0.9642364412822007,13.038410180298541,2.978330342959424,997_8
-0.034207676700343886,0.0,25.143446099148196,1.0044782619303303,0.0,-3.350335879057994,997_9
0.08694612742796874,-4.8378757640920655,0.7767616970808394,0.9469607800922074,4.5561032370869565,1.2027432913072507,997_10
0.05962752187417483,8.898989831103291,5.6146374611729035,0.9707975307620378,-0.31494976548116327,11.646640054220295,997_11
-0.09302179440044353,0.7767616970808394,6.391399158253744,1.0616758472002004,1.2027432913072507,2.8493833455275452,997_12
0.1455419758257379,8.122228134022452,12.960103898114518,0.8981658283028086,-1.517693056788414,3.926203706124628,997_13
0.14796383657012183,-0.7767616970808392,-4.8378757640920655,0.9305519801832685,3.7972567086927493,14.556103237086957,997_14
0.25810109514267227,29.98132186324026,11.40658050395284,0.8564132049165456,2.0935608838550515,6.520717123510128,997_15
0.04672729626585503,10.452513225264969,7.345466436941613,0.9840919748147432,2.090536817133339,12.279563651904336,997_16
0.3348061164905731,1.5535233941616784,6.391399158253745,0.8208589120132453,7.405486582614502,7.849383345527544,997_17
-0.004746837790344612,13.736865595195356,-11.40658050395284,1.164398581768556,5.12894699743188,18.479282876489872,997_18
0.05859675358211574,-3.284352369930387,12.183342201033678,0.8965368078518746,6.961589819701458,12.723460414817378,997_19
0.019752981329075513,4.8378757640920655,-2.330285091242518,0.9965982036121656,0.4438967629130435,11.391770126078248,997_20
0.18177384438112063,40.433835088505234,29.80401628163323,0.9418522933137499,19.18409770098839,18.86612386878551,998_1
0.1441723276375998,10.629818806871999,47.002539828366004,0.9555634190014067,25.317973832202878,10.260918061585475,998_2
-0.055128227065337564,20.128264753449102,4.061114067011227,0.9975746253242831,27.978330342959424,39.24115347160579,998_3
0.18984874320318232,12.78279831650749,29.02725458455239,0.969644814248684,30.69876669105509,12.66338057747826,998_4
0.19714907748818913,17.021217965125743,49.33282491960852,0.9491762349353124,13.167357177730421,3.869147935507229,998_5
0.009980121561516765,-2.330285091242518,41.98735848266691,1.0007708119759393,21.39177012607825,16.589584283602886,998_6
0.08028497891429316,34.042435930251486,5.015181345699094,0.9287530499005263,-3.6652856445391535,23.671333777982586,998_7
0.19466058376744702,-2.507590672849547,33.86513034864446,0.9850852557025813,8.164333111008709,23.107277340391303,998_8
0.19595681332854903,7.168160855334585,44.31764357390943,0.9008149909382757,14.052126636834794,15.19781415752464,998_9
-0.04912506875031261,15.467694570964063,16.067150686437873,0.9310500824664537,5.761870595115921,28.737176871353633,998_10
-0.026965122824964726,14.513627292276196,44.49494915551645,0.967634429975486,1.3316902887391304,8.425251172594184,998_11
0.1497366943789331,25.742902214622006,42.76412017974775,0.9690798904017484,14.62497039717972,22.792327574910143,998_12
-0.05923955102973701,28.250492887471548,33.865130348644456,1.0063111380118233,11.46063728617101,18.10727734039131,998_13
0.4141432220213146,18.574741359287422,-12.960103898114516,0.8714256795612243,30.57284376034492,61.073796293875375,998_14
-0.018756041053554037,41.3879023671931,47.002539828366004,0.9691899740560629,-6.385721992634821,20.260918061585475,998_15
0.08821069495575742,32.31160695448278,38.10354999726272,0.9660011919082475,0.7017907577768057,15.575867827066638,998_16
0.11683578158965575,32.31160695448278,37.149482718574845,0.9514360489276529,5.701790757776806,21.145687520689847,998_17
0.23279127189433033,50.109586616689356,47.77930152544685,0.9138399962356183,5.071891226814479,21.46366135289272,998_18
-0.05228037116509396,39.65707339142439,64.02375779349174,0.9966279702747946,12.981354409681138,-1.5717247606841056,998_19
-0.04811646894819003,16.067150686437873,15.290388989357037,1.0158751418703011,3.7371768713536326,7.534433580046381,998_20
0.06345929503801899,0.0,0.0,0.9620736244099144,0.0,0.0,999_1
0.07165439700794311,0.0,0.0,1.0020495570549424,0.0,0.0,999_2
0.029804189743585768,0.0,0.0,0.9841633517191666,0.0,0.0,999_3
0.24403057495979386,0.0,4.061114067011226,0.9421656739197768,0.0,-0.758846528394207,999_4
0.09648425153142023,26.696969493309872,8.122228134022452,0.9682673789366157,-0.9448492964434898,13.482306943211585,999_5
-0.04359334020533856,0.7767616970808394,12.183342201033678,1.0235185070831863,1.2027432913072507,7.723460414817378,999_6
0.05395077138604642,5.437331879565875,21.681788147610774,0.9759461875762236,13.419203039150757,20.38381692557393,999_7
0.07850605876864314,-9.675751528184131,-0.2417384637806462,0.9509779465506285,9.112206474173913,22.16192292016766,999_8
0.1192488604198604,24.366684402067357,21.082332032136968,0.8990990365493566,0.446920829634756,17.408510649336215,999_9
-0.062021320503474545,-5.6146374611729035,-6.391399158253745,1.051631062298666,8.353359945779705,17.150616654472458,999_10
0.18290136323230008,20.905026450529938,22.63585542629865,0.9383522870713115,14.181073634266678,14.813997231950713,999_11
0.014902665418364134,12.183342201033678,46.04847254967814,0.9959582209198861,7.723460414817378,0.8307377552086805,999_12
0.03790697867886122,-12.00603661942665,0.7767616970808392,1.029090406488462,35.50397660025216,31.20274329130725,999_13
0.14631043821964823,0.0,17.021217965125743,0.90769548241309,15.0,18.167357177730423,999_14
0.04240248015941414,2.330285091242518,27.473731190390712,0.9640129195448218,18.60822987392175,5.25789399486376,999_15
-0.0418428652405156,30.758083560321097,4.8378757640920655,0.9914471534683573,-1.7036958248376948,25.44389676291304,999_16
0.27040673715253344,29.98132186324026,44.67225473712349,0.9002048480068657,12.093560883855051,6.652688187663724,999_17
-0.010188741331044547,0.0,9.675751528184131,0.9905339247371138,25.0,20.887793525826087,999_18
0.0983673355193758,25.920207796229036,23.235311541772457,0.9646886957056795,2.8524074122492564,17.789303508188432,999_19
0.06751583099839757,16.244456268044903,25.1434460991482,0.9603943500023734,6.964613886423173,21.649664120942003,999_20
0.2308731306021099,26.226379142183298,14.513627292276196,0.9427938808783107,60.3011245568444,86.33169028873913,1000_1
0.009102369619528441,25.920207796229036,23.412617123379484,0.9751989514168635,57.85240741224925,76.01674052325797,1000_2
0.06728560270915408,19.351503056368262,0.0,1.0121874674310225,81.77558705165217,100.0,1000_3
0.03460886242544322,12.960103898114518,14.513627292276196,0.9774797997119593,73.92620370612464,86.33169028873913,1000_4
0.04767917592674815,17.021217965125743,20.128264753449102,0.981556303437286,73.16735717773042,72.97833034295942,1000_5
-0.011148042179903431,8.898989831103291,5.6146374611729035,0.9564406652173507,89.68505023451884,91.6466400542203,1000_6
-0.06950380885682485,4.8378757640920655,33.86513034864445,1.1498675175839557,90.44389676291304,63.107277340391306,1000_7
0.03385407005711604,8.898989831103291,17.797979662206583,0.9431385744962247,84.68505023451884,79.37010046903768,1000_8
0.055031111846004344,15.290388989357037,4.061114067011227,0.9677847619273012,82.53443358004638,89.2411534716058,1000_9
0.04977705020670368,0.7767616970808392,4.8378757640920655,1.0254006962383133,96.20274329130726,95.44389676291304,1000_10
-0.02942464318582442,5.6146374611729035,23.412617123379484,1.0263580482823011,91.6466400542203,76.01674052325797,1000_11
-0.08690955291075059,-1.5535233941616784,5.6146374611729035,1.0446578806256714,97.5945134173855,91.6466400542203,1000_12
-0.004330563347888208,15.290388989357037,0.0,1.0046720458135767,77.53443358004638,100.0,1000_13
-0.06807516295291277,4.8378757640920655,8.898989831103291,1.042543688119884,95.44389676291304,89.68505023451884,1000_14
0.07973023890693128,18.574741359287422,0.0,0.9471360110584447,80.57284376034492,100.0,1000_15
0.19990819445165756,13.736865595195356,9.675751528184131,0.9055227696577873,85.12894699743188,90.8877935258261,1000_16
-0.021631295836062017,2.507590672849547,8.898989831103291,1.0539517193220458,91.83566688899128,89.68505023451884,1000_17
0.11617232814435918,14.513627292276196,-0.7767616970808392,0.9673603367492198,86.33169028873913,98.79725670869274,1000_18
0.021598584631249484,8.898989831103291,0.0,0.9999586594682736,89.68505023451884,100.0,1000_19
0.021868486811210282,27.473731190390712,17.797979662206583,1.0098168538587184,65.25789399486376,79.37010046903768,1000_20
0.1580154554160634,13.736865595195356,-20.905026450529938,0.9629566961723928,10.128946997431878,40.81892636573332,1001_1
0.1690120036599037,0.0,45.449016434204324,0.9476788940711675,10.0,2.8554314789709743,1001_2
0.26995166369356505,37.149482718574845,41.987358482666906,0.8787768612018366,1.1456875206898438,6.589584283602893,1001_3
0.18602839573978958,26.696969493309872,15.467694570964063,0.8849318538303952,19.05515070355651,25.761870595115923,1001_4
0.1269957486421635,20.305570335056128,12.183342201033678,0.9444406344832817,16.205767358028965,22.723460414817378,1001_5
0.09676987035433791,18.397435777680393,21.859093729217815,0.9117370173557597,22.345406745275387,28.611253940643458,1001_6
0.2009339686182978,8.122228134022459,39.83437897303142,0.8630449230782251,43.48230694321158,21.20879142475068,1001_7
0.2924521548395816,6.391399158253743,-8.721684249496262,0.9261799322275287,32.84938334552754,63.54238678055071,1001_8
0.18928630385145062,33.26567423317065,49.33282491960852,0.9947307413792684,10.131971064153593,28.86914793550723,1001_9
0.24845270428704155,32.31160695448278,61.516167120642194,0.8867355121534146,10.701790757776806,11.59260835032461,1001_10
0.07295079881746587,20.128264753449102,9.675751528184131,0.9409978149126815,27.978330342959424,50.88779352582608,1001_11
0.19758096533289418,4.660570182485036,42.76412017974775,0.8614072406197776,42.2164597478435,17.792327574910143,1001_12
0.10319871163534304,51.06365389537723,60.73940542356136,0.9206833622245236,19.502071533191266,-4.610134940982643,1001_13
0.24097436438891193,43.718187458435615,30.580777978714078,0.8197187788540548,12.222507881286933,30.06886716009276,1001_14
0.29852789586876777,13.736865595195356,40.433835088505234,0.8499241099233227,25.128946997431882,14.184097700988389,1001_15
0.2188185555613113,42.94142576135477,52.61717728953891,0.8582263184983688,11.019764589979683,16.90755811580577,1001_16
0.1805504713873845,35.595959324413165,27.473731190390712,0.9053023973613934,3.740200938075347,20.257893994863757,1001_17
0.17670781475623384,52.61717728953891,53.393938986619744,0.8773784715580624,11.90755811580577,8.11030140711302,1001_18
0.01130687401649588,2.507590672849547,5.614637461172905,0.9311587658598022,36.83566688899129,46.64664005422029,1001_19
0.2715795196883908,49.33282491960852,37.92624441565568,0.7631983716749092,8.869147935507229,22.348430811997098,1001_20
0.04998992909888708,20.305570335056128,49.51013050121555,0.9936103321279469,16.205767358028965,2.0965849505767657,1002_1
0.536037947565087,51.06365389537723,64.80051949057258,0.8693266047621337,-0.4979284668087338,9.631018530623152,1002_2
0.3936017203523982,27.651036771997745,68.08487186050297,0.8431080380674674,13.485331009933297,-7.330571289078307,1002_3
0.18279398578597536,18.574741359287422,45.094405270990265,0.9274647134569483,10.572843760344924,16.400557448831897,1002_4
0.08882891543338872,15.290388989357037,31.534845257401944,0.9536937440408104,7.534433580046381,4.499047466469548,1002_5
0.3333773920324788,41.21059678558608,24.966140517541163,0.8885645602220792,10.386840992295635,18.422227105872473,1002_6
0.39986085069779037,28.42779846907858,74.65357660036375,0.841940873038395,-5.311925698759451,-11.253750928481224,1002_7
0.6649416313372816,24.36668440206736,48.55606322252768,0.7438525576388815,20.446920829634756,7.666404644199972,1002_8
0.09248191477995117,17.797979662206583,34.042435930251486,0.9630833128255161,4.3701004690376735,16.334714355460843,1002_9
0.10109510814610714,16.067150686437873,65.3999756060464,1.0674509726119559,8.73717687135363,7.606324806860854,1002_10
